2017-08-18 07:26:46,663 ERROR [stderr] (ZORKA-thread-pool-3) java.net.ConnectException: Connection timed out
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:80) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:111) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:82) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.component.direct.DirectProducer.process(DirectProducer.java:51) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.UnitOfWorkProducer.process(UnitOfWorkProducer.java:74) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache$2.doInProducer(ProducerCache.java:375) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache$2.doInProducer(ProducerCache.java:343) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.doInProducer(ProducerCache.java:233) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.sendExchange(ProducerCache.java:343) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.send(ProducerCache.java:168) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.DefaultProducerTemplate.send(DefaultProducerTemplate.java:119) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.DefaultProducerTemplate.send(DefaultProducerTemplate.java:105) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.ExchangeDispatcher.dispatch(ExchangeDispatcher.java:87) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.CamelExchange.sendInternal(CamelExchange.java:238) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.CamelExchange.send(CamelExchange.java:175) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.component.bean.ClientProxyBean$ClientProxyInvocationHandler.invoke(ClientProxyBean.java:292) [switchyard-component-bean-2.0.0.Final.jar:2.0.0.Final]
	... 17 more
Caused by: javax.xml.soap.SOAPException: javax.xml.ws.WebServiceException: Could not send Message.
	at org.switchyard.component.soap.OutboundHandler.invokeService(OutboundHandler.java:351) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.component.soap.OutboundHandler.handleMessage(OutboundHandler.java:268) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	... 51 more
Caused by: javax.xml.ws.WebServiceException: Could not send Message.
	at org.apache.cxf.jaxws.DispatchImpl.mapException(DispatchImpl.java:272) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	at org.apache.cxf.jaxws.DispatchImpl.invoke(DispatchImpl.java:334) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	at org.apache.cxf.jaxws.DispatchImpl.invoke(DispatchImpl.java:246) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	at org.switchyard.component.soap.OutboundHandler.invokeService(OutboundHandler.java:342) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	... 52 more
Caused by: org.apache.cxf.transport.http.HTTPException: HTTP response '404: Not Found' when communicating with http://localhost:8080/contingent/application/api/Area
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponseInternal(HTTPConduit.java:1563) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponse(HTTPConduit.java:1515) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1318) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at com.jitlogic.zorka.common.util.TapOutputStream.close(TapOutputStream.java:129) [zorka.jar:]
	at org.apache.cxf.transport.AbstractConduit.close(AbstractConduit.java:56) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.transport.http.HTTPConduit.close(HTTPConduit.java:632) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:62) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:272) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.doInvoke(ClientImpl.java:570) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:479) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:382) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:335) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invokeWrapped(ClientImpl.java:370) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.jaxws.DispatchImpl.invoke(DispatchImpl.java:327) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	... 54 more

15:52:37,700 ERROR [stderr] (xnio-file-watcher[Watcher for /opt/wildfly/standalone/tmp/vfs/temp/tempa13eb50a5deb5010/content-d1d8cd8fb9c06eb/]-0) Exception in thread "xnio-file-watcher[Watcher for /opt/wildfly/standalone/tmp/vfs/temp/tempa13eb50a5deb5010/content-d1d8cd8fb9c06eb/]-0" java.nio.file.ClosedWatchServiceException
15:52:37,700 ERROR [stderr] (xnio-file-watcher[Watcher for /opt/wildfly/standalone/tmp/vfs/temp/tempa13eb50a5deb5010/content-d1d8cd8fb9c06eb/]-0) 	at sun.nio.fs.AbstractWatchService.checkOpen(AbstractWatchService.java:80)
15:52:37,704 ERROR [stderr] (xnio-file-watcher[Watcher for /opt/wildfly/standalone/tmp/vfs/temp/tempa13eb50a5deb5010/content-d1d8cd8fb9c06eb/]-0) 	at sun.nio.fs.AbstractWatchService.checkKey(AbstractWatchService.java:92)
15:52:37,704 ERROR [stderr] (xnio-file-watcher[Watcher for /opt/wildfly/standalone/tmp/vfs/temp/tempa13eb50a5deb5010/content-d1d8cd8fb9c06eb/]-0) 	at sun.nio.fs.AbstractWatchService.take(AbstractWatchService.java:119)
15:52:37,704 ERROR [stderr] (xnio-file-watcher[Watcher for /opt/wildfly/standalone/tmp/vfs/temp/tempa13eb50a5deb5010/content-d1d8cd8fb9c06eb/]-0) 	at org.xnio.nio.WatchServiceFileSystemWatcher.run(WatchServiceFileSystemWatcher.java:85)
15:52:37,704 ERROR [stderr] (xnio-file-watcher[Watcher for /opt/wildfly/standalone/tmp/vfs/temp/tempa13eb50a5deb5010/content-d1d8cd8fb9c06eb/]-0) 	at java.lang.Thread.run(Thread.java:745)
